UPC,ITEM,Main_UPC,UPC_GroupName,ArticleCode,GTIN,Article_Description,Source,7E_Brand,7E_Variant,7E_Flavour,7E_Size,Match_Level,Match_Type,Matched_MAT,MAPPING_UPC
200174498788.0,GLICO POCKY BUTTER CARAMEL WINTER EDITION 2X26.8G,200174498788.0,GLICO POCKY BUTTER CARAMEL WINTER EDITION 2X26.8G,NEW,200174498788,Extra item in Market,Master Stock (Market Gap),POCKY,BUTTER CARAMEL,BUTTER CARAMEL,53.6G,MARKET_HERO,Available in Market Only,453.8,200174498788
200197194664.0,GLICO POCKY COCONUT (SEASONAL LIMITED) 41GM,200197194664.0,GLICO POCKY COCONUT (SEASONAL LIMITED) 41GM,NEW,200197194664,Extra item in Market,Master Stock (Market Gap),POCKY,COCONUT,NORMAL,41G,MARKET_HERO,Available in Market Only,376.035,200197194664
4901005100466.0,GLICO TSUBUTSUBU ICHIGO POCKY HEARTFUL 21P 70G,4901005100466.0,GLICO TSUBUTSUBU ICHIGO POCKY HEARTFUL 21P 70G,NEW,4901005100466,Extra item in Market,Master Stock (Market Gap),POCKY,,STRAWBERRY,70G,MARKET_HERO,Available in Market Only,12613.452,4901005100466
4901005100473.0,GLICO ALMOND CRUSH POCKY 12GM,4901005100473.0,GLICO ALMOND CRUSH POCKY 12GM,NEW,4901005100473,Extra item in Market,Master Stock (Market Gap),POCKY,ALMOND CRUSH,ALMOND,12G,MARKET_HERO,Available in Market Only,10559.139,4901005100473
4901005118720.0,GLICO 9BAG POCKY CHOCOLATE COOKIE 127GM (14.1GMX9),4901005118720.0,GLICO 9BAG POCKY CHOCOLATE COOKIE 127GM (14.1GMX9),NEW,4901005118720,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,127G,MARKET_HERO,Available in Market Only,9356.594,4901005118720
4901005118720.0,GLICO 9BAG POCKY CHOCOLATE COOKIE 133.2G (14.8GM X 9),4901005118720.0,GLICO 9BAG POCKY CHOCOLATE COOKIE 133.2G (14.8GM X 9),NEW,4901005118720,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,133.2G,MARKET_HERO,Available in Market Only,4720.679,4901005118720
4901005118737.0,GLICO STRAWBERRY POCKY FS 9BAGX13.22 119G,4901005118737.0,GLICO STRAWBERRY POCKY FS 9BAGX13.22 119G,NEW,4901005118737,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,119G,MARKET_HERO,Available in Market Only,14382.246,4901005118737
4901005510036.0,GLICO POCKY CHOCOLATE GOKUBOSO X LINE 71GM,4901005510036.0,GLICO POCKY CHOCOLATE GOKUBOSO X LINE 71GM,NEW,4901005510036,Extra item in Market,Master Stock (Market Gap),POCKY,,CHOCOLATE,71G,MARKET_HERO,Available in Market Only,17714.096999999998,4901005510036
8851019310206.0,GLICO POCKY GOKUBOSO 72G,8851019310206.0,GLICO POCKY GOKUBOSO 72G,NEW,8851019310206,Extra item in Market,Master Stock (Market Gap),POCKY,,NORMAL,72G,MARKET_HERO,Available in Market Only,92092.88,8851019310206
4901005512436.0,GLICO ALMOND CRUSH POCKY 66G,4901005512436.0,GLICO ALMOND CRUSH POCKY 66G,NEW,4901005512436,Extra item in Market,Master Stock (Market Gap),POCKY,,ALMOND,66G,MARKET_HERO,Available in Market Only,35404.824,4901005512436
4901005512405.0,GLICO POCKY CHOCOLATE FS 8BAG 8SX159G,4901005512405.0,GLICO POCKY CHOCOLATE FS 8BAG 8SX159G,NEW,4901005512405,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,159G,MARKET_HERO,Available in Market Only,475.903,4901005512405
4901005512412.0,GLICO POCKY STRAWBERRY FS 8SX167G,4901005512412.0,GLICO POCKY STRAWBERRY FS 8SX167G,NEW,4901005512412,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,167G,MARKET_HERO,Available in Market Only,310.855,4901005512412
4901005512429.0,GLICO TSUBU TSUBU ICHIGO POCKY (HEARTFUL) 53GM,4901005512429.0,GLICO TSUBU TSUBU ICHIGO POCKY (HEARTFUL) 53GM,NEW,4901005512429,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,STRAWBERRY,53G,MARKET_HERO,Available in Market Only,29.7,4901005512429
4901005512429.0,GLICO POCKY STRAWBERRY 2SX55GM,4901005512429.0,GLICO POCKY STRAWBERRY 2SX55GM,NEW,4901005512429,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,110G,MARKET_HERO,Available in Market Only,3129.463,4901005512429
4901005512429.0,GLICO TSUBU ICHIGO POCKY HARTFULL 2SX75G,4901005512429.0,GLICO TSUBU ICHIGO POCKY HARTFULL 2SX75G,NEW,4901005512429,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,STRAWBERRY,150G,MARKET_HERO,Available in Market Only,27071.596,4901005512429
4901005512573.0,GLICO POCKY STRAWBERRY FS 8SX123G,4901005512573.0,GLICO POCKY STRAWBERRY FS 8SX123G,NEW,4901005512573,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,123G,MARKET_HERO,Available in Market Only,31342.665,4901005512573
4901005512573.0,GLICO POCKY STRAWBERRY 125.1G (13.9G X 9),4901005512573.0,GLICO POCKY STRAWBERRY 125.1G (13.9G X 9),NEW,4901005512573,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,125.1G,MARKET_HERO,Available in Market Only,4570.211,4901005512573
4901005512580.0,GLICO POCKY CHOCOLATE FS 8BAG 134G (8SX16 7GM),4901005512580.0,GLICO POCKY CHOCOLATE FS 8BAG 134G (8SX16 7GM),NEW,4901005512580,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,134G,MARKET_HERO,Available in Market Only,35796.718,4901005512580
4901005512603.0,GLICO POCKY CHOCOLATE CACAO 60% 81G,4901005512603.0,GLICO POCKY CHOCOLATE CACAO 60% 81G,NEW,4901005512603,Extra item in Market,Master Stock (Market Gap),POCKY,CACAO,CHOCOLATE,81G,MARKET_HERO,Available in Market Only,4849.506,4901005512603
4901005512603.0,GLICO POCKY CACAO 60G,4901005512603.0,GLICO POCKY CACAO 60G,NEW,4901005512603,Extra item in Market,Master Stock (Market Gap),POCKY,,CACAO,60G,MARKET_HERO,Available in Market Only,4438.248,4901005512603
6901845040685.0,GLICO POCKY STICK CHOCOLATE 48G,6901845040685.0,GLICO POCKY STICK CHOCOLATE 48G,NEW,6901845040685,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,48G,MARKET_HERO,Available in Market Only,1787.181,6901845040685
6901845040968.0,GLICO POCKY STICK MATCHA MOUSSE 48G,6901845040968.0,GLICO POCKY STICK MATCHA MOUSSE 48G,NEW,6901845040968,Extra item in Market,Master Stock (Market Gap),POCKY,MATCHA,NORMAL,48G,MARKET_HERO,Available in Market Only,5874.919,6901845040968
6901845041491.0,GLICO POCKY STICK DOUBLE CHOCOLATE 50G,6901845041491.0,GLICO POCKY STICK DOUBLE CHOCOLATE 50G,NEW,6901845041491,Extra item in Market,Master Stock (Market Gap),POCKY,DOUBLE CHOCOLATE,DOUBLE CHOC,50G,MARKET_HERO,Available in Market Only,94.519,6901845041491
6901845041606.0,GLICO POCKY STICK STRAWBERRY 50GM,6901845041606.0,GLICO POCKY STICK STRAWBERRY 50GM,NEW,6901845041606,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,50G,MARKET_HERO,Available in Market Only,382.019,6901845041606
6901845045079.0,GLICO POCKY STICK MILK 55G,6901845045079.0,GLICO POCKY STICK MILK 55G,NEW,6901845045079,Extra item in Market,Master Stock (Market Gap),POCKY,MILK,MILK,55G,MARKET_HERO,Available in Market Only,1487.402,6901845045079
8851019000633.0,GLICO POCKY SUNSHINE PARADISE (L/ED) 31G,8851019000633.0,GLICO POCKY SUNSHINE PARADISE (L/ED) 31G,NEW,8851019000633,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,SUNSHINE PARADISE,31G,MARKET_HERO,Available in Market Only,1287.571,8851019000633
8851019001029.0,POCKY FESTIVE DELIGHT LTO 31G,8851019001029.0,POCKY FESTIVE DELIGHT LTO 31G,NEW,8851019001029,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,FESTIVE DELIGHT,31G,MARKET_HERO,Available in Market Only,40015.791,8851019001029
8851019001340.0,POCKY CRUSHED FRUITS STRAWBERRY PEACH YOGURT 38G,8851019001340.0,POCKY CRUSHED FRUITS STRAWBERRY PEACH YOGURT 38G,NEW,8851019001340,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY PEACH YOGURT,PEACH YOGURT,38G,MARKET_HERO,Available in Market Only,374349.114,8851019001340
8851019310244.0,POCKY CHOCOLATE FLAVOUR 40 GM,8851019310244.0,POCKY CHOCOLATE FLAVOUR 40 GM,NEW,8851019310244,Extra item in Market,Master Stock (Market Gap),POCKY,,CHOCOLATE,40G,MARKET_HERO,Available in Market Only,145550.51200000002,8851019310244
8851019005003.0,GLICO POCKY BISCUIT CHOCO STICK 10X40 GM,8851019005003.0,GLICO POCKY BISCUIT CHOCO STICK 10X40 GM,NEW,8851019005003,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,40G,MARKET_HERO,Available in Market Only,39593.739,8851019005003
8851019500164.0,POCKY GREEN TEA MATCHA 35 GM,8851019500164.0,POCKY GREEN TEA MATCHA 35 GM,NEW,8851019500164,Extra item in Market,Master Stock (Market Gap),POCKY,,GREEN TEA,35G,MARKET_HERO,Available in Market Only,1010025.93,8851019500164
8851019500195.0,GLICO POCKY COOKIES & CREAM 40G,8851019500195.0,GLICO POCKY COOKIES & CREAM 40G,NEW,8851019500195,Extra item in Market,Master Stock (Market Gap),POCKY,,COOKIE & CREAM,40G,MARKET_HERO,Available in Market Only,5819212.027,8851019500195
8851019005195.0,POCKY COOKIES & CREAM 10X40GM,8851019005195.0,POCKY COOKIES & CREAM 10X40GM,NEW,8851019005195,Extra item in Market,Master Stock (Market Gap),POCKY,COOKIES & CREAM,COOKIE & CREAM,400G,MARKET_HERO,Available in Market Only,15137.075,8851019005195
8851019310251.0,POCKY FAMILY PACK CHOCOLATE 176G (22GM X 8),8851019310251.0,POCKY FAMILY PACK CHOCOLATE 176G (22GM X 8),NEW,8851019310251,Extra item in Market,Master Stock (Market Gap),POCKY,,CHOCOLATE,176G,MARKET_HERO,Available in Market Only,7449554.591,8851019310251
8851019005850.0,POCKY UMMER PARADISE 31GM,8851019005850.0,POCKY UMMER PARADISE 31GM,NEW,8851019005850,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,SUMMER PARADISE,31G,MARKET_HERO,Available in Market Only,97.5,8851019005850
8990044000000.0,POCKY CHOCOLATE 47G,8990044000000.0,POCKY CHOCOLATE 47G,NEW,8990044000000,Extra item in Market,Master Stock (Market Gap),POCKY,,CHOCOLATE,47G,MARKET_HERO,Available in Market Only,219498.397,8990044000000
8851019010007.0,POCKY STICK CHOCOLATE 49G,8851019010007.0,POCKY STICK CHOCOLATE 49G,NEW,8851019010007,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,49G,MARKET_HERO,Available in Market Only,49961.563,8851019010007
8851019010014.0,POCKY STICK STRAWBERRY 47G,8851019010014.0,POCKY STICK STRAWBERRY 47G,NEW,8851019010014,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,47G,MARKET_HERO,Available in Market Only,108042.484,8851019010014
8851019010021.0,POCKY STICK COOKIE AND CREAM 45G,8851019010021.0,POCKY STICK COOKIE AND CREAM 45G,NEW,8851019010021,Extra item in Market,Master Stock (Market Gap),POCKY,COOKIES & CREAM,COOKIE AND CREAM,45G,MARKET_HERO,Available in Market Only,20172.45,8851019010021
8851019010021.0,POCKY COOKIES & CREAM 47G,8851019010021.0,POCKY COOKIES & CREAM 47G,NEW,8851019010021,Extra item in Market,Master Stock (Market Gap),POCKY,COOKIES & CREAM,NORMAL,47G,MARKET_HERO,Available in Market Only,42.0,8851019010021
8851019010045.0,POCKY NUTTY ALMOND 43.5G,8851019010045.0,POCKY NUTTY ALMOND 43.5G,NEW,8851019010045,Extra item in Market,Master Stock (Market Gap),POCKY,ALMOND,ALMOND,43.5G,MARKET_HERO,Available in Market Only,6863.701,8851019010045
8851019010229.0,POCKY STICK MANGO 25G,8851019010229.0,POCKY STICK MANGO 25G,NEW,8851019010229,Extra item in Market,Master Stock (Market Gap),POCKY,MANGO,MANGO,25G,MARKET_HERO,Available in Market Only,539.593,8851019010229
8851019010274.0,GLICO CHOCO BANANA 25GM,8851019010274.0,GLICO CHOCO BANANA 25GM,NEW,8851019010274,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCO BANANA,BANANA,25G,MARKET_HERO,Available in Market Only,81860.303,8851019010274
8851019015132.0,POCKY DOUBLE CHOCO 10X39G,8851019015132.0,POCKY DOUBLE CHOCO 10X39G,NEW,8851019015132,Extra item in Market,Master Stock (Market Gap),POCKY,DOUBLE CHOCOLATE,DOUBLE CHOC,10X39G,MARKET_HERO,Available in Market Only,51984.606,8851019015132
8851019015323.0,GLICO POCKY FAMILY PACK COOK&CREAM 5SX160GM(8X20G),8851019015323.0,GLICO POCKY FAMILY PACK COOK&CREAM 5SX160GM(8X20G),NEW,8851019015323,Extra item in Market,Master Stock (Market Gap),POCKY,COOKIES & CREAM,CREAM,160G,MARKET_HERO,Available in Market Only,1353.8,8851019015323
8990044000017.0,POCKY STRAWBERRY 45G,8990044000017.0,POCKY STRAWBERRY 45G,NEW,8990044000017,Extra item in Market,Master Stock (Market Gap),POCKY,,STRAWBERRY,45G,MARKET_HERO,Available in Market Only,139318.27,8990044000017
8851019210193.0,POCKY CHOCO BANANA 42GM,8851019210193.0,POCKY CHOCO BANANA 42GM,NEW,8851019210193,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCO BANANA,BANANA,42G,MARKET_HERO,Available in Market Only,1798.81,8851019210193
8851019210223.0,POCKY MATCHA GREEN TEA 33GM,8851019210223.0,POCKY MATCHA GREEN TEA 33GM,NEW,8851019210223,Extra item in Market,Master Stock (Market Gap),POCKY,MATCHA,GREEN TEA,33G,MARKET_HERO,Available in Market Only,4209.291,8851019210223
8851019210292.0,EZAKI GLICO POCKY 40GM X1 DOUBLE CHOCOLATE,8851019210292.0,EZAKI GLICO POCKY 40GM X1 DOUBLE CHOCOLATE,NEW,8851019210292,Extra item in Market,Master Stock (Market Gap),POCKY,DOUBLE CHOCOLATE,DOUBLE CHOC,40G,MARKET_HERO,Available in Market Only,12747.322,8851019210292
8851019310190.0,GLICO POCKY CHOCOLATE FLAVOUR 35GM,8851019310190.0,GLICO POCKY CHOCOLATE FLAVOUR 35GM,NEW,8851019310190,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,35G,MARKET_HERO,Available in Market Only,569442.056,8851019310190
8851019310220.0,GLICO BRAND POCKY MILK FLAVOUR 25GM,8851019310220.0,GLICO BRAND POCKY MILK FLAVOUR 25GM,NEW,8851019310220,Extra item in Market,Master Stock (Market Gap),POCKY,MILK,MILK,25G,MARKET_HERO,Available in Market Only,18.4,8851019310220
